date,ES_return,ZN_return,CL_return
2022-06-22,-0.016070312202813134,0.004188869851741434,0.013902782503176317
2022-06-23,0.016795435410863573,-0.002053782546439353,-0.01929235642144693
2022-06-24,-0.00033024038401404656,-0.004480354701206502,-0.02502747527055968
2022-06-27,0.02070594942188327,0.008455358128421348,-0.02736467148850128
2022-06-28,0.0005579898442368275,0.003468337384096955,-0.019352362031946034
2022-06-29,-0.0025428474995860075,-0.00021412932179731457,0.018626244284901464
2022-06-30,-0.0062775876270744855,-0.012136258404637931,0.0030657975319332074
2022-07-01,0.007742960161830945,-0.0011955064330714921,0.02039166089352994
2022-07-04,0.0062401508450744105,-0.00010361821672673786,-0.03740601020459037
2022-07-05,-0.01591864407236124,0.007273524273130108,0.006070711458589429
2022-07-06,-0.006509638927533958,-0.008908410657882495,0.005931158935547147
2022-07-07,0.008469339592759695,0.00790151967593941,0.02628170819913523
2022-07-08,-0.007627234402211285,0.002131428200368407,-0.008933486952209482
2022-07-11,-0.009849758129577757,-0.0060152568121996245,-0.01058448146548008
2022-07-12,0.0021722388035257585,0.004700422879406843,0.03302881109815385
2022-07-13,0.0013973678131894793,-0.0013951794754317977,-0.0035425243800731037
2022-07-14,-0.00528112027864703,-0.008452751137866936,0.0040791601848679
2022-07-15,0.0211213437564428,-0.0021784516292417512,0.010424014024752369
2022-07-18,-0.0020615380847903244,0.0014112404920688746,-0.03686153796213339
2022-07-19,-0.015544018211320315,0.0004917301543077267,0.0006766917756990288
2022-07-20,-0.019264772597193697,0.003136306842817775,-0.027291674056524013
2022-07-21,0.011902340700553078,0.005670839459445033,-0.0021574539824247645
2022-07-22,-0.013342693750137927,-0.005405847935691922,-0.006589140622188124
2022-07-25,0.0003287418486803259,-8.624342008450899e-05,-0.01116296338278437
2022-07-26,-0.010601211761890047,-0.0029930474401295543,0.013715873179341224
2022-07-27,-0.0016903726099059416,-0.006012133520054521,0.001852083957829745
2022-07-28,0.0038213890414192818,-8.196905272895473e-05,-0.023561387926422112
2022-07-29,-0.01669968228282572,0.0023149209278781214,-0.02428229990572274
2022-08-01,-0.005836503725250821,0.0026374277315063493,0.018253261717301805
2022-08-02,-0.008631172660871267,-0.0017020143104676461,-0.001173683817773223
2022-08-03,-0.011908650395331564,-0.004877236607070756,-0.03153285419391909
2022-08-04,-0.004878480424900241,-0.0030379046722384053,-0.00939446001490396
2022-08-05,-0.008117515327118671,-0.009068204216341575,-0.0038588213317177484
2022-08-08,0.010175668095190847,-0.005796422791158457,-0.027333898880954915
2022-08-09,-0.00912939005332592,-0.005243082352435302,-0.014349829820552785
2022-08-10,0.005117252858152844,0.004372838144499294,0.02000990861923805
2022-08-11,0.004666724858392734,0.0043836176192767595,0.054569822391634944
2022-08-12,-0.018417873057006744,0.010849702719428839,0.006405701495128074
2022-08-15,-0.006625192333417403,0.0014800332383145642,-0.030155165542426494
2022-08-16,-0.0020526397391108482,-0.00205348316782626,-0.005245918833975286
2022-08-17,0.0026961939016575836,0.00030423340072562727,0.0023791904973365324
2022-08-18,-0.0029638210957553114,-0.0007824391936917609,0.017219942053481322
2022-08-19,0.009571791989268063,-0.0016930065137576557,0.015987839613548317
2022-08-22,-0.0007239312060024748,0.0025900533787028574,0.028775509546910123
2022-08-23,0.0015395892068508976,0.0028700687372125245,-0.002413233307285578
2022-08-24,-0.011442817731848173,0.0017554614672806248,-0.0023215331412293934
2022-08-25,0.0003637075186342263,0.001107179275309357,-0.0447578936484974
2022-08-26,0.0208687526938628,0.00434346862672452,-0.02376109299686499
2022-08-29,0.0050666663296851395,-0.0021425291030950653,-0.03075226295280784
2022-08-30,0.012172260468161316,-0.0014838310231360644,-0.019159067378924994
2022-08-31,-0.004495016527974028,0.0028736250267887174,-0.025963945612871037
2022-09-01,0.010319758381773623,0.005442995403609096,-0.024334231238427366
2022-09-02,0.01157968745432398,0.004880257009867374,0.02361466112145002
2022-09-05,0.00210020447506383,-0.0008753421065997099,-0.042847279718568415
2022-09-06,-0.0011401355133674026,-0.006200175525651635,-0.0045156839411918765
2022-09-07,-0.018369534902777332,-0.0012332092128926582,0.01874365476180791
2022-09-08,-0.0008473438337861811,0.0005968921116477838,-0.006919549900811682
2022-09-09,0.006186742178497676,-0.005273147047897209,0.028823923228851116
2022-09-12,-0.009907483360172916,-0.0011781963858483572,-0.013643425005297758
2022-09-13,-0.015808941302712886,0.006319468275842166,0.03816138498455968
2022-09-14,0.0008143489914813286,0.0009419318057684119,-0.034765245450673325
2022-09-15,0.0019188470997928088,-0.0022783770962860775,0.028706747947639506
2022-09-16,-0.01673973296159871,0.00042983358067075244,-0.02003029113608358
2022-09-19,-0.00016300704913899838,0.0007448675882113112,0.031380098239346677
2022-09-20,0.0027179480771010924,-0.001486163095142426,-0.010773296277983376
2022-09-21,0.01268854978444367,0.005445446478821928,0.02232157004713161
2022-09-22,-0.009897137940658475,-0.00705255551017879,0.025411800044087298
2022-09-23,0.022745850574253382,0.0035044104021036224,-0.014146962533966485
2022-09-26,-0.0005945244519119931,-0.0022451631421505284,0.021706012702771452
2022-09-27,-0.015492416995114305,0.005763075844394054,-0.0012834449232546077
2022-09-28,-0.004822854693518165,-0.005942897116883211,-0.032715141472022584
2022-09-29,-0.01450265313960632,0.005267128812207616,0.010465003087679973
2022-09-30,-0.0027607813574226456,-0.0035693763411783364,-0.022835769182974777
2022-10-03,0.004823389414287287,0.0020090333530189395,-0.01486520310142212
2022-10-04,0.0023170728213379064,-0.001874404378462037,-0.020204498403261873
2022-10-05,-0.014219356060979627,0.005964975226635063,0.00790962197453905
2022-10-06,-0.015547291571274276,-0.0007087135077869147,-0.02199109164414319
2022-10-07,0.004502810076733656,-0.00335037061275502,-0.027310957993340584
2022-10-10,0.00719863756223347,0.007260773822736819,-0.02328577188489878
2022-10-11,-0.006280851962603658,-0.0011938981492377208,-0.015873699619782487
2022-10-12,-0.031156993480513134,0.0029613738412332703,0.010486133890021834
2022-10-13,-0.01438315702654348,0.004936406198211571,0.019698108903650122
2022-10-14,0.011164638061871733,-0.004061980866115529,0.019265092122934008
2022-10-17,-0.009448479957275999,0.0024027896780445842,-0.0011309520454292803
2022-10-18,-0.004773096455482998,0.003089080157666893,-0.001711216533864573
2022-10-19,0.005900019351161657,-0.00736736088633596,-0.0045044733308261435
2022-10-20,-0.00415624905881096,0.0018558009599645914,0.009470713862359243
2022-10-21,0.016018134262868904,-0.0013940785877208579,0.02416172068782361
2022-10-24,-0.005443505616017498,0.008582051126260636,-0.003925568787208708
2022-10-25,-0.010996275293454885,0.004664814355443955,0.011300215380342508
2022-10-26,0.013786753835468304,0.0023956399799389475,-0.02753979044777334
2022-10-27,0.00014012035582835184,-0.009989864775314366,0.018487876081548588
2022-10-28,-0.013454031944061102,0.0024815588978117434,0.004432711928567537
2022-10-31,0.005234447432763256,-0.003591147504008608,-0.022983966785528123
2022-11-01,-0.0038550252572015424,0.004529192008042307,0.023322323044064557
2022-11-02,-0.014330753351899076,-0.0005093938545124035,-0.027669537695206504
2022-11-03,0.0006552918816437514,-0.002352381003046829,-0.050351947231961104
2022-11-04,-0.0024719665481089076,-0.0018956852931008566,0.018269978335442433
2022-11-07,-0.0210485731552036,-0.001451326007661971,0.007978399422812659
2022-11-08,-0.013166432922041319,-0.006508865796393348,-0.026926494350168858
2022-11-09,0.022160032613411516,-0.005968032452794505,0.007677691272192304
2022-11-10,0.0005774931808229765,-0.0014783075801678462,0.025488432981551335
2022-11-11,0.01549826432956026,0.008106574083848345,0.005332292654540454
2022-11-14,0.003073399159783571,0.0038885256211681984,0.05325284838127842
2022-11-15,0.014266990356142387,0.0043093446964422326,-0.019083964494287238
2022-11-16,0.006367338064035065,0.006136963286592604,-0.049372995988249534
2022-11-17,-0.011967466081834804,0.0017113371043771016,-0.03142348742800677
2022-11-18,0.006626995881611065,-0.001955927755709243,-0.05088570912418458
2022-11-21,-0.011691554188956958,-0.001925804721511664,0.04689436015953012
2022-11-22,0.010761543290930818,-0.003933251571419167,-0.0003529950460014267
2022-11-23,0.0017562841467492194,0.0044832427549194535,0.042124992389201525
2022-11-24,2.002981860223528e-05,-0.004578601811736456,-0.007928452278143785
2022-11-25,-0.005233894469357389,0.010437479294640381,-0.01989414520798444
2022-11-28,0.008902638718802638,-0.004175201374446931,-0.038485822889520724
2022-11-29,-0.0024925626235545147,0.006414888030813626,-0.009104032015008567
2022-11-30,-0.023135560195406933,0.006249912406353754,0.018437078914823938
2022-12-01,-0.0208561701506268,0.003264345823240991,-0.00511968983189092
2022-12-02,-0.0152478883080242,0.008111170673507612,-0.035155554447498176
2022-12-05,0.0090987900625333,-0.0008254883120553561,0.014174133742296225
2022-12-06,0.00978392453767826,0.0009108784513656017,0.01811662109918796
2022-12-07,0.0037723966953940825,0.0011859206433662412,-0.011736538638390106
2022-12-08,0.0014942964995815632,0.004089906367436967,-0.01583533427768539
2022-12-09,0.014448532774161423,-0.007642291952480954,-0.039421282609596306
2022-12-12,0.0027336993845498087,0.00015955803669242923,0.012954695107246976
2022-12-13,0.007162762560353136,0.004538456355277168,-0.010480333516772352
2022-12-14,-0.0003914275197698284,-0.0017283490643404328,-0.05909720012270975
2022-12-15,-0.005337538888143579,0.009700321822909884,-0.0325499643842653
2022-12-16,-0.003413768983582803,0.000665630995011054,0.012336960840879778
2022-12-19,0.023951602812543046,0.0029014200477540763,-0.007933115908667703
2022-12-20,-0.013273882613106535,0.00787161170828359,-0.025125861015739027
2022-12-21,0.003486850606463618,0.0007896089555223739,0.0010053879760828562
2022-12-22,-0.01879827067422673,0.007980084833775523,-0.018864545409942986
2022-12-23,-0.007876333322340877,0.0031907982124439608,-0.014484865455843241
2022-12-26,0.008680763536040326,0.003227978625595899,-0.0063078656889126615
2022-12-27,-0.02186378885492696,-0.004373682973564019,0.03699066542480517
2022-12-28,0.00986922223571511,0.006026125624060756,0.03635948329457889
2022-12-29,0.024478050835801686,-0.0029857172086290218,-0.04342374593429863
2022-12-30,0.003988355935671635,-0.000735136190303236,-0.001667382608103072
2023-01-02,0.014838543489520618,0.006448205059177903,-0.03213881089637542
2023-01-03,0.002947623732272708,-0.0018192897583859883,-0.023409267068229222
2023-01-04,0.00834002542201648,0.0018354678122799986,-0.041016211564242455
2023-01-05,0.0051815021555173734,-0.00013751541378949258,-0.019254928209330537
2023-01-06,-0.006209174171427434,-5.074209665018919e-05,-0.02630596510815824
2023-01-09,-0.0076346634365564115,-0.0005280634135367742,0.022287847685658096
2023-01-10,0.014034156036513874,-0.00510921768222903,-0.018612045773554825
2023-01-11,-0.0003490458733991719,0.0026469556219561007,-0.042709711480310275
2023-01-12,-0.0015021421544048135,0.0030710472764466663,6.232409423843542e-05
2023-01-13,-0.0022024795775045457,-0.002783619381005211,-0.004050310337096008
2023-01-16,0.003928970750582876,-0.00233748814607664,-0.0056405265446129015
2023-01-17,-0.01435181082293032,0.0046277385204003645,0.013341492822939054
2023-01-18,-0.00231374139226285,-0.0012549295116810982,0.027021653051247305
2023-01-19,0.0039547108147066174,0.00034898603859121304,-0.005977110123009394
2023-01-20,-0.01553911918215173,-0.004312940486661046,0.005726226503521255
2023-01-23,0.002944642918589637,-0.0005342946504781813,-0.005288586917469339
2023-01-24,-0.010765886579928682,-0.004383709354726919,0.011146349094616356
2023-01-25,0.003859197443809698,-0.003079852731534782,-0.03226453023709972
2023-01-26,0.02605087185253359,-0.0038952682831539,0.013674532401595963
2023-01-27,-0.0010375487112092951,0.004110011670689196,0.006484473330335088
2023-01-30,-0.012569389209248275,-0.0068350437035542815,-0.020875483047628988
2023-01-31,0.0026619817379109614,0.0014249198401940285,0.04846926198853373
2023-02-01,0.00562484310980503,-0.0010827830691037142,-0.02994855724169342
2023-02-02,-0.01118034712764502,0.006949948128591412,0.007294220610783521
2023-02-03,-0.020588492066423613,0.0038807157990874415,-0.02103781886652763
2023-02-06,-0.01113589106716121,-0.0062350412646209755,0.012760071100043804
2023-02-07,-0.00020696267257117853,-0.002989242797274116,0.044225376335504545
2023-02-08,-0.005155933002331803,-0.00022348012575711573,0.017254586226743137
2023-02-09,0.013606657709747646,-0.0031419957510086397,-0.002130056591198931
2023-02-10,0.006575338778030119,0.004356375716201885,0.020660560081070187
2023-02-13,0.0013115314902930394,0.0008058580113894935,-0.01293506053285423
2023-02-14,-0.020397234138501214,-0.0012378679949755253,0.011096433147708352
2023-02-15,0.007733742364823494,0.004820030094641008,0.0020360753975016068
2023-02-16,0.024148727830075583,-0.0060860922477868435,-0.026515688918708136
2023-02-17,0.011100790718198295,-0.0017041204292592403,0.03806010077093578
2023-02-20,-0.007192858728330148,0.0008902572145744219,0.027801262020545815
2023-02-21,-0.0037215004424798115,0.0003360634114662317,-0.020138447812665328
2023-02-22,0.0025884756236570507,-0.014062783719445008,0.020739390223768868
2023-02-23,0.01579744233738529,0.0021163640989656303,-0.02643108637780221
2023-02-24,-0.008429842924798082,0.0024940526348823377,0.010208815391213013
2023-02-27,-0.005336746947320141,-0.00518745123218594,0.0012012844767478898
2023-02-28,-0.00028114883910707625,-0.011033301336397006,0.037072717040573994
2023-03-01,-0.0014081553462841577,-0.0034686965108002244,0.007401834246872073
2023-03-02,0.00968590179891577,-0.0011062031348634265,-0.033882532455422554
2023-03-03,0.003607820702668602,-0.000782779780150808,0.022711539807835752
2023-03-06,-0.016169726344195442,-0.010133729658424299,-0.009320031741220772
2023-03-07,-0.0073444617331596,0.0007476304885332664,-0.010394554631119202
2023-03-08,-0.0070773624984706105,0.004915081309205759,0.0009289872899351105
2023-03-09,-0.026112879193090348,0.004550972506986132,-0.012351739970532348
2023-03-10,0.011443948989720702,0.005965062279929793,0.039666134660406936
2023-03-13,0.0016948785977492949,-0.006117757240830276,0.01778023913910424
2023-03-14,-0.005834477698102447,0.004068474333229277,-0.024756708231448894
2023-03-15,0.010942940695664611,-0.0047249122891739655,-0.01593638029507402
2023-03-16,0.003960207592098868,0.003774072391306529,-0.028596427799528368
2023-03-17,-0.014790137082317599,-0.004008415218499286,0.02169206012662931
2023-03-20,0.007590477521591954,0.0016224316060906004,-0.0012995074878207813
2023-03-21,0.016713254013935818,0.007557086135908995,-0.021337453347225182
2023-03-22,-0.0009395502723567092,0.00429507625091547,0.03504207546950752
2023-03-23,-0.0005716673817768153,-0.004727843252935993,0.011252908722531955
2023-03-24,0.0016805121657037284,-0.005888115314359804,0.004323685817762102
2023-03-27,-0.014525874096450094,0.0038372732281112556,0.0030994267762182825
2023-03-28,0.0024363739417945563,0.006227670740309207,-0.029413616298853487
2023-03-29,-0.009973702945872378,0.0017868647638968646,0.012758466066195923
2023-03-30,0.0010349959873825483,-0.0031125165679123375,-0.008519428911870984
2023-03-31,0.0025015387009401707,-4.60699146893125e-05,0.019473585292592046
2023-04-03,0.006925922451731112,0.0018839976150280334,0.01441089305017551
2023-04-04,0.007584125288640048,-0.0008344964385246464,-0.0008602701921614114
2023-04-05,-0.010471319342620194,-0.004936894703148288,-0.002486849081612019
2023-04-06,0.0031966903292518665,0.004846027894690473,0.037087305954068964
2023-04-07,0.01183491214433201,0.009210521051825467,-0.029184739883162433
2023-04-10,-0.01308833302978523,0.006756640212853596,-0.012144612552413347
2023-04-11,0.020858071758702704,-0.010814243149734856,0.02495174697792697
2023-04-12,-0.010996289739828188,0.00544353311993169,0.03309432830775592
2023-04-13,0.020335029416239315,0.002488141676870844,-0.0025298962300853733
2023-04-14,-0.010735513215358568,-0.003647678334249954,-0.014933429017677668
2023-04-17,0.000277188434240971,-0.01028682974992306,-0.014344304441097112
2023-04-18,-0.001809327972778543,-0.0008209498311583099,-0.031241442592397802
2023-04-19,-0.015691557630175032,0.0014633602637507393,0.044482307009157104
2023-04-20,0.008724327013008317,-0.005707275759590566,-0.003041033027609092
2023-04-21,0.009662717772727265,0.005827134819114853,0.01064494278284415
2023-04-24,0.0077161498705208475,0.005900470579148856,0.010625118782985632
2023-04-25,-0.002566526983036168,0.0021319713766921856,0.03290385347400997
2023-04-26,-0.007843386483065451,-0.007152919772052268,-0.00886256789347592
2023-04-27,0.013401870989737623,-0.001416373935477678,-0.007540176129942541
2023-04-28,0.0029137334604544102,0.0034422616902790096,0.01850043944868213
2023-05-01,-0.009191027419715593,0.003346498721553532,-0.039560325770650495
2023-05-02,0.0032253810819567264,-0.0038206140953538467,0.033193698280766785
2023-05-03,-0.01956672985188953,-0.0030268058882476296,0.03857000071530839
2023-05-04,0.0014698623107663724,-0.003712290930043401,0.005517515998584842
2023-05-05,0.008761382673669889,-0.0018604883565165754,-0.020072804202005263
2023-05-08,-0.0019310793359472674,-0.0025443569227501304,0.018907341648876183
2023-05-09,0.006086091997028657,-0.0021222562314449555,-0.005730754273315762
2023-05-10,0.006469600613893886,0.000956434127815073,0.0010730298209027677
2023-05-11,0.0025153149413965296,0.0005941937002084891,0.0043136695284519185
2023-05-12,0.02121988935063077,0.0054337394453496946,-0.014481470664761461
2023-05-15,0.017000915960229266,-0.009283084664896477,0.008110686339109623
2023-05-16,0.008001413541686157,0.005859605660030962,-0.03189620123393953
2023-05-17,0.004526718526549315,-0.0038691715858528365,-0.04814065898202197
2023-05-18,-0.0025412018057147795,0.009034910908182113,0.008350933070356385
2023-05-19,-0.007662341004334985,0.0033141793431342268,0.0230247188414057
2023-05-22,0.009605803036519384,0.0027187039020862944,-0.011275324931565583
2023-05-23,-0.002282052985716843,-0.0005739657565420259,-0.012466064933791291
2023-05-24,-0.011831068517561483,0.010146109080779687,0.014456840193793364
2023-05-25,-0.009921151553468987,-5.40315157078033e-06,-0.0006400537887112781
2023-05-26,-0.00920964471571885,0.0081421699979498,-0.013183681941930906
2023-05-29,0.019541023382409577,-0.002121862164600354,0.005777762901274937
2023-05-30,0.009964276498863075,0.0036877971358706056,9.013465564085483e-06
2023-05-31,0.0004678243226420754,0.009462646710785472,-0.027449129173546433
2023-06-01,0.004788584022183929,-0.004150458484275858,-0.002505918203920158
2023-06-02,0.0069994909135267114,0.002136734941122888,0.004424065829039666
2023-06-05,-0.010567273671587054,-0.003459786209280683,-0.01183334404092833
2023-06-06,-0.013950334840314778,0.002118077604807304,0.020404350504865183
2023-06-07,0.012811741907483219,0.009373326703527782,0.010754011841742957
2023-06-08,-0.015785885568912427,-0.004872490329779699,-0.0058388796295243415
2023-06-09,0.00022848469164269637,0.0005612027496687864,0.0032138423370439264
2023-06-12,-0.008058871992823879,-0.004473291226819456,-0.00790574620106436
2023-06-13,0.0024548607406342958,-0.0005478954509116677,-0.005057791095669858
2023-06-14,-0.0032077108199471444,0.003191674680925739,-0.004232171691214951
2023-06-15,0.006907187553178141,-0.0017405407926531203,-0.03863085769651616
2023-06-16,-0.027444189916153706,0.007724681802003405,0.0007839337761618855
2023-06-19,0.013497972155476646,0.0023917534236609223,0.007034712606488481
2023-06-20,0.009020538521373873,-0.0067150244685275345,0.05427531489772873
2023-06-21,0.012694046069363944,0.0013212218051112698,0.010024616685489464
2023-06-22,0.011006488185940105,0.007180669613065092,-0.01420800422051689
2023-06-23,0.0033981902241899736,0.002895764527217383,-0.03632749710608291
2023-06-26,-0.007485254636390108,0.0011983374588387884,-0.02310684051574263
2023-06-27,0.005348687353465617,-0.0015314145510452756,-0.010929706835539378
2023-06-28,0.003773335532793824,-0.0006345803514882306,-0.0104052941626095
2023-06-29,0.010402263595292522,0.00011244961257932905,-0.0052961951449001995
2023-06-30,0.007441042073663399,-0.01222031798587884,-0.008862489364140936
2023-07-03,0.0012994900358402432,0.0022341315059926097,-0.004974350228102075
2023-07-04,0.005472298684356371,0.0048461092400793075,-0.00911908458999214
2023-07-05,0.005890375576126338,-0.003554454839767743,0.00017365434722991464
2023-07-06,0.013374888606787686,0.0010049543054862808,-0.01967796572736962
2023-07-07,0.020644100275872407,0.0018612932776301914,-0.027809487481755914
2023-07-10,0.007583898790569646,0.003842029329208088,-0.0049755318753247485
2023-07-11,0.006047195000831392,0.00019635833090843384,0.0093788544976187
2023-07-12,-0.003022518942675086,0.002871465774728527,-0.02483544713309606
2023-07-13,-0.004508263830944303,-0.005613754223214312,-0.012883963314118911
2023-07-14,-0.00881852582729589,-0.005016953372767337,-0.0032831058188209114
2023-07-17,-0.0389219004795512,0.002418121908035675,-0.004074450256314734
2023-07-18,-0.01078690666815359,-0.0007897926370649017,0.016114915184532317
2023-07-19,-0.0021946975010381366,-0.00784258209670644,0.02060001990482381
2023-07-20,-0.003779641267286237,0.0017897413106838704,0.0048191160691287566
2023-07-21,0.005224171554857339,-0.006246220775046827,0.0264477785049834
2023-07-24,-0.009768589459297344,0.013573219049174015,-0.008193697014190086
2023-07-25,-0.009229099267331474,-0.010826110323853859,0.018416203943246664
2023-07-26,-0.02550881222551782,0.000335570844370855,-0.013576506774264868
2023-07-27,0.004978068075244167,-0.00524119883469715,0.006087866685359039
2023-07-28,-0.01112480555304318,0.004814732877778614,0.013876465622685949
2023-07-31,-0.008782292142026013,-0.0019193146093978587,0.0011163277482562114
2023-08-01,0.007023537079471288,0.004940879630103203,-0.02107577822347862
2023-08-02,-0.010571702598738011,0.0038261576667373677,-0.03678307841666773
2023-08-03,0.0040986209154264186,-0.005106045419847305,0.011961140668353465
2023-08-04,-0.01434579508869854,-0.0037035122019192855,-0.0059229463705298855
2023-08-07,-0.000689567286087324,-0.0015045597752721144,-0.0047365620079553
2023-08-08,-0.007456367748103464,-0.0002673842058044184,0.03291455571006221
2023-08-09,-0.0036177340485455227,-0.0007711701692015667,-0.021080906149332394
2023-08-10,0.017714115494108465,0.0038535764271415045,0.016021478191079415
2023-08-11,-0.020119826184325354,0.0013939466595303768,-0.016509900216006023
2023-08-14,0.016731449704104534,-0.0028945107037776415,-0.004111681536762946
2023-08-15,-0.011372998830575113,-0.004388417464965655,-0.02410714063845519
2023-08-16,0.010137626645904145,-0.003933793142138862,-0.016565312905351983
2023-08-17,0.012227627126984235,0.001940053306649732,0.008728747708320744
2023-08-18,0.004502635036282778,-0.0006339063859966856,0.028053580825064844
2023-08-21,-0.014822159266834643,0.010501989252634939,0.009191550284547812
2023-08-22,0.0027817405472781694,0.0002424911001098469,0.006423770039114521
2023-08-23,0.030159429017507476,0.0012213109903770494,0.05573247078364277
2023-08-24,-0.0004255741539883575,-0.008724979627338045,0.011982189639297942
2023-08-25,-0.0017733248271103235,-0.006408535658848925,-0.020891864904006813
2023-08-28,-0.002802780968948209,-0.0053879558026392145,-0.03730595929747607
2023-08-29,0.0055773068840040295,-0.0023604265402575207,0.007960385940271764
2023-08-30,-0.001742974661161658,-0.007062783809626324,-0.03137896429638988
2023-08-31,0.00282223682049562,-0.005478221927272444,-0.022402575430162882
2023-09-01,-0.004191265590996665,0.0036663792534906803,0.006245517575582459
2023-09-04,-0.013236140419222489,-0.0038987113639708517,0.022377543499356223
2023-09-05,0.027712252330976676,-0.00012877465134210513,-0.006380649120929789
2023-09-06,-0.0019678008673203445,0.0033646941953639035,-0.027039985871849567
2023-09-07,0.03770695356665075,0.005070012122012152,-0.003643050119869897
2023-09-08,0.004758025075099407,0.001633099591417044,-0.006199038077023219
2023-09-11,0.006410489988380495,0.002158354369197759,0.002095947483844172
2023-09-12,-0.004230050694461059,0.005145703051452574,-0.02677907772875596
2023-09-13,-0.007670857714969861,0.002349013862551528,-0.018764390328381456
2023-09-14,-0.0039422105889404865,0.005428211752153365,0.022204417269133712
2023-09-15,-0.01068110861777093,-0.01037028423729303,0.016314163087099223
2023-09-18,-0.011539943500893194,-0.00019651091451279527,0.025332560341746913
2023-09-19,0.02057484429770864,0.0006986215740366985,-0.041236094975078276
2023-09-20,0.008994912433414801,-0.000288361905376084,-0.019871197097532566
2023-09-21,0.01742612744982368,0.0008920494874446953,0.021454945306891394
2023-09-22,0.01268567985610063,-0.0016351054120647022,0.012523103896829148
2023-09-25,-0.007782194927112622,0.004227755673788332,0.008607138444046798
2023-09-26,-0.01933838381207743,-0.0022467665646020703,-0.008511385405758824
2023-09-27,-0.006392368065898267,-0.0006533899270094942,-0.014187924323096957
2023-09-28,0.0007677290348583072,0.007387314717819944,0.0005001732539331549
2023-09-29,0.012830334824620412,0.006973086491856284,-0.010430883511759206
2023-10-02,-0.0009604570887909133,0.0009407728360178861,0.011427702657355225
2023-10-03,0.034680757222581675,-0.0027266248998409387,0.00024459889178529736
2023-10-04,-0.006306030631437836,-0.007614525836498097,-0.022061470896836414
2023-10-05,0.006247611462166006,-0.0002342129722231508,0.01344051996216371
2023-10-06,-0.007323526266835604,0.002611114971741916,0.02750637111679079
2023-10-09,0.003988852115245551,-0.003162539049483718,0.02850866324416746
2023-10-10,-0.0026641729866571894,0.0006082896422844946,0.014091949018246053
2023-10-11,-0.0035469141489829197,-0.0014607036950198453,0.014763886962286673
2023-10-12,-0.008048262852577388,-0.008299595811605618,-0.025935927392343
2023-10-13,0.001418001622388729,0.000762084722632703,-0.014989706201528237
2023-10-16,0.009335963714537687,0.002524504735197581,-0.0041399161934722005
2023-10-17,-0.012614451103802807,0.001253924273915477,0.012465597181269881
2023-10-18,-0.0013592401328674413,0.00845067093129627,-0.013692736680247035
2023-10-19,0.004578074282416095,-0.000939568062319929,-0.007590380116482517
2023-10-20,0.007580510510255477,-0.0016994900903945943,0.011927628606385878
2023-10-23,0.02213216787089546,0.01094438409622108,0.002876295376725648
2023-10-24,0.006311241008489287,-0.005927264595151699,0.00694954427264181
2023-10-25,-0.004826180725497256,-0.003086143846148133,-0.017132977697720982
2023-10-26,-0.0072734592774475635,0.0020336365434030224,-0.007336194134435305
2023-10-27,-0.007915985877048467,0.006102798649471469,-0.010925431749612052
2023-10-30,-0.008277905260205439,0.004997270585555795,-0.0004244555740118374
2023-10-31,0.0019884793190718085,-0.00489922704115362,-0.009904016810099222
2023-11-01,0.0040736699413331055,0.008624692601499834,-0.013122267085486746
2023-11-02,0.009413863808431773,0.002560638323791431,0.0024501854960812526
2023-11-03,0.007150123299178371,-0.0036819445651738725,0.04560941964226366
2023-11-06,0.014392670540108123,-0.003395694627955226,0.012488112271760192
2023-11-07,-0.008631351263606344,0.0006598841038119932,-0.03954240336446304
2023-11-08,0.0194141557841331,0.010873446791449925,0.007588712074115425
2023-11-09,-0.007941911170101724,0.0012552604825180214,-0.011569111800526449
2023-11-10,0.004009228246873401,0.010798787615724151,-0.02080732527990426
2023-11-13,-0.0027977896364266234,0.004620779669707821,0.015196841176483658
2023-11-14,-0.0008433584600044221,-0.0060331878567637925,0.0013501210534553176
2023-11-15,0.007870517690666566,0.007136025805081498,0.05457708520787129
2023-11-16,-0.018181693917276018,-0.00426043106737439,-0.003089436637017866
2023-11-17,-0.010469661326620205,-0.0028250740705640445,-0.0052900732884813935
2023-11-20,0.008549342469368911,0.0015994545198989786,0.026061409673157548
2023-11-21,-0.0006135971481233507,0.00015170710215211834,0.00011601318190391949
2023-11-22,-0.003283404414818313,0.004569067482755259,-0.023386777552532143
2023-11-23,-0.013875100460422039,0.0027205165235498693,-0.019641657421806836
2023-11-24,-0.003205240701263269,-0.0004846859773596036,-0.007356830874024914
2023-11-27,0.007442717416875334,0.008858953714097943,0.014012638452155961
2023-11-28,-0.006862380354474271,-0.0023223416333659555,0.027923866000032438
2023-11-29,0.01602168939633441,-0.00482658781879749,0.017425963540703006
2023-11-30,0.012525158486331253,0.0025152259713115688,0.012248291349882149
2023-12-01,-0.0046029032932088714,0.0001102173230350431,0.023879845112453606
2023-12-04,-0.007297890952316995,0.001309734388314155,0.013562231560855936
2023-12-05,-0.03324448840147982,0.0037261814293349737,-0.019915239922885276
2023-12-06,-0.013054453951097498,-0.0008594034244590554,-0.004939253308336033
2023-12-07,-0.014034185550154102,0.00948011923911028,-0.011569249322205972
2023-12-08,-0.017378733782768323,0.0014285009548423622,0.027640621399183673
2023-12-11,-0.0008463649634413196,-0.0020446445394958867,-0.021260481416269714
